Nazwa|Cena|Miasto|Dzielnica|Stan nieruchomości|Pow. całkowita|Wysokość wnętrza|Liczba pięter|Liczba poziomów mieszkania|Typ kuchni|Liczba łazienek|Pow. łazienki|łazienka razem z WC|Balkon|Pow. balkonu|Taras|Pow. tarasu|Rynek|Forma własności|Cena do negocjacji|Typ budynku|Materiał budowlany|Rok budowy|Stan budynku|Data dodania|Aktualizacja|Numer ogłoszenia|Liczba odsłon|Liczba Punktów Podbić|Pow. użytkowa|Piętro|Liczba sypialni|Rodzaj umowy|Ogrzewanie|Dostępne od|Pow. ogródka|Stolarka okienna|Typ nieruchomości|Dodatkowe koszty|Pow. loggii
"Świetna inwestycja blisko morza|Sopocka Rezydencja"|2 144 000 zł|Sopot, |Karlikowo, ||74 m²||3|1|||||||Tak||Wtórny|||Apartamentowiec||2013||05.03.2024|07.03.2024|morizon-MG664805|88|4|||2||Co Miejskie||||||
Apartament w sercu Sopotu, piękna kamienica|1 860 000 zł|Sopot, |Górny, ||101 m²||2|1|||||||||Wtórny|||Kamienica||1915||26.02.2024|08.04.2024|morizon-MG895351|135|4||1/2|||Gazowe||||||
Apartament Aquarius Sopot|1 995 000 zł|Sopot, |Armii Krajowej||69 m²||3|1|||||Tak||||Wtórny|||Blok Mieszkalny||2011||01.03.2024|01.03.2024|morizon-MG691459|119|4||2/3|||Co Miejskie||||||
Piękna kawalerka Sopot Sobieskiego|919 000 zł|Sopot, |Dolny, ||34,10 m²||4|1|||||||||Wtórny|||Blok Mieszkalny||2000||11.03.2024|14.03.2024|morizon-MG275414|91|4||3/4||Na wyłączność|Co Miejskie|01.04.2024|||||
Mieszkanie w Sopocie, blisko plaży|975 000 zł|Sopot, |Karlikowo, ||53,10 m²||2||||||Tak||||Wtórny|||||1920||20.09.2023|24.03.2024|morizon-JGN351104|768|3|42,34 m²|2/2||||15.09.2023|||||
Mieszkanie z tarasem, 5 minut od morza|2 299 000 zł|Sopot, |Dolny, ||57,10 m²||3|1|||||||||Wtórny|||Apartamentowiec|Konstrukcja żelbetowa|2018||12.02.2024|11.04.2024|morizon-324145126|400|1||1/3|2|Na wyłączność|Co Miejskie|30.01.2024|||||
"7 POKOI NA KRÓTKITERMIN | WYSOKA STOPA ZWROTU"|3 100 000 zł|Sopot, |Dolny, ||197,38 m²||2||||||Nie||Nie||Wtórny|||Kamienica|Cegła|1952||01.02.2024|11.04.2024|morizon-PAN936739|284|1|||||Co Miejskie||||||
WYJĄTKOWA NIERUCHOMOŚĆ W SAMYM SERCU SOPOTU|1 980 000 zł|Sopot, |Górny, ||101,30 m²||3||||||Tak||Nie||Wtórny|||Kamienica|Cegła|1915||28.03.2024|03.04.2024|morizon-PAN743973|70|1||1/3|||Gazowe||||||
Polna , Sopot apartament|2 400 000 zł|Sopot, |Dolny, |Bardzo dobry|76,50 m²|300 cm|3|1|Aneks|1|9 m²|Tak|Tak|9 m²|Tak|12 m²|Wtórny|Własność|Tak|Apartamentowiec|Cegła|2015|Bardzo dobry|09.04.2024|09.04.2024|morizon-152|51|0|||||||||||
Apartament od zaraz w Sopocie Dolnym|1 470 000 zł|Sopot, |Dolny, ||48,70 m²||4||||||Tak||||Wtórny|||||||06.02.2024|12.04.2024|morizon-EC511032|259|1||3/4|1||||||||
wysokie sufity, klimatyczne mieszkanie|1 350 000 zł|Sopot, |Dolny, ||85,80 m²||3||||||Tak||Nie||Wtórny|||Kamienica|Cegła|1900||13.03.2024|19.03.2024|morizon-PAN360151|79|1||2/3|||Elektryczne||||||
Sopocki apartament z pięknym ogrodem|2 340 372 zł|Sopot, |Górny, ||114,40 m²||3|1|||||||||Wtórny|||Apartamentowiec|Konstrukcja mieszana|2023||08.01.2024|09.04.2024|morizon-292722087|407|1|107,54 m²||3||Co Miejskie||||||
Apartament w kamienicy 117m2 w górnym Sopocie|2 600 000 zł|Sopot, |Górny, ||117 m²||2||||||Nie||Nie||Wtórny|||Kamienica|Cegła|1910||18.09.2023|12.04.2024|morizon-PAN333743|491|1||1/2|||Co Miejskie|18.09.2023|||||
3 słoneczne pokoje w Dolnym Sopocie Bliisko plaży|980 000 zł|Sopot, |Dolny, ||53,74 m²||4||||||Tak||Nie||Wtórny|||Blok Mieszkalny|Cegła|1977||30.06.2023|10.04.2024|morizon-PAN407848|1 755|1||2/4|2|Na wyłączność|Co Miejskie||||||
3 POKOJE BLISKO PLAŻY|1 049 000 zł|Sopot, |Wyścigi, ||56 m²||11||||||Nie||Nie||Wtórny|||Blok Mieszkalny|Wielka płyta|1977||04.01.2024|05.04.2024|morizon-PAN208935|423|1||3/11||Na wyłączność|Co Miejskie||||||
Jasny apartament na ostatnim piętrze w Sopocie|1 100 434 zł|Sopot, |Górny, ||45 m²||3|1|||||||||Wtórny|||Apartamentowiec|Konstrukcja mieszana|2023||16.01.2024|26.03.2024|morizon-185497849|383|1|43,41 m²|3/3|1||Co Miejskie||||||
Mieszkanie w Sopocie 2 min od Molo. Winda|1 890 000 zł|Sopot, |Dolny, ||101,76 m²||4||||||Tak||Nie||Wtórny|||Kamienica|Cegła|1910||09.01.2024|10.04.2024|morizon-PAN788290|309|1||3/4||Na wyłączność|Gazowe||||||
Rodzinny apartament z tarasem 24m2|2 366 820 zł|Sopot, |Górny, ||101,10 m²||3|1|||||||||Wtórny|||Apartamentowiec|Konstrukcja mieszana|2023||12.12.2023|26.03.2024|morizon-204742748|310|1|95,27 m²|1/3|3||Co Miejskie||||||
Mieszkanie w Sopocie Dolnym z widokiem na morze|930 000 zł|Sopot, |Dolny, ||58,65 m²||3||||||Tak||Nie||Wtórny|||Kamienica|Cegła|1920||05.09.2023|27.03.2024|morizon-PAN130893|1 137|1||3/3||Na wyłączność|Gazowe||||||
Apartament w zaciszu sopockiego lasu|972 047 zł|Sopot, |Górny, ||49,40 m²||3|1|||||||||Wtórny|||Apartamentowiec|Konstrukcja mieszana|2023||12.12.2023|26.03.2024|morizon-249553616|489|1|46,94 m²||1||Co Miejskie||||||
Trzypokojowy apartament z wygodnym tarasem|1 445 359 zł|Sopot, |Górny, ||68,70 m²||3|1|||||||||Wtórny|||Apartamentowiec|Konstrukcja mieszana|2023||12.12.2023|26.03.2024|morizon-471133471|336|1|65,84 m²|2/3|2||Co Miejskie||||||
"Apartament | Taras 20m2 | Park Krajobrazowy"|1 597 389 zł|Sopot, |Górny, ||67 m²||3|1|||||||||Wtórny|||Apartamentowiec|Konstrukcja mieszana|2023||12.12.2023|26.03.2024|morizon-184068156|433|1|63,85 m²|1/3|2||Co Miejskie||||||
Apartament w zaciszu sopockiego lasu|1 415 173 zł|Sopot, |Górny, ||55,90 m²||3|1|||||||||Wtórny|||Apartamentowiec|Konstrukcja mieszana|2023||12.12.2023|26.03.2024|morizon-418860856|302|1|53,65 m²|3/3|1||Co Miejskie||||||
Sopot, 2 lokale z możliwością podziału na 4|2 990 000 zł|Sopot, |Dolny, ||288,80 m²||3||||||Tak||Nie||Wtórny|||Kamienica|Cegła|1901||27.09.2023|25.03.2024|morizon-PAN672699|535|1||2/3|||Co Własne||||||
Atrakcyjne mieszkanie blisko plaży|1 200 000 zł|Sopot, |Dolny, ||60 m²||3||||||Tak||Nie||Wtórny|||Blok Mieszkalny|Pustak|1994||05.02.2024|07.02.2024|morizon-PAN130620|374|1||1/3|||Co Miejskie||||||
3 pokoje do własnej aranżacji 4 minuty od plaży|1 400 000 zł|Sopot, |Dolny, ||68,47 m²||1|1|||||Nie||Nie||Wtórny|||Kamienica|Cegła|1900||07.06.2022|27.03.2024|morizon-PAN486261|2 830|1|||||Gazowe||||||
PIĘKNY APARTAMENT Z DUSZĄ W DOLNYM SOPOCIE|2 790 000 zł|Sopot, |Dolny, ||112 m²||3||||||Tak||Nie||Wtórny|||Kamienica|Cegła|1903||02.10.2023|07.03.2024|morizon-PAN718985|315|1||3/3|||Gazowe||||||
Mieszkanie do własnej aranżacji 250 m od plaży|1 490 000 zł|Sopot, |Dolny, ||63,30 m²||1|1|||||Nie||Nie||Wtórny|||Kamienica|Cegła|1900||07.06.2022|28.02.2024|morizon-PAN771374|3 934|1|||||Gazowe||||||
SOPOT 2 pok. apartament w centrum|1 050 000 zł|Sopot, |Dolny, ||65 m²||3||||||Nie||Nie||Wtórny|||Kamienica|Cegła|1906||06.02.2024|06.02.2024|morizon-PAN418813|296|1||1/3|||Gazowe||||||
Nietuzinkowy apartament z kominkiem i sauną|2 600 000 zł|Sopot, |Dolny, ||114,82 m²||2|1|||||Tak||||Wtórny|||Kamienica|Cegła|1910||27.01.2023|19.02.2024|morizon-806875785|2 325|1||2/2|3||Gazowe||||||
Połowa willi w Sopocie|2 650 000 zł|Sopot, |Górny, ||117 m²||1||||||Nie||Tak||Wtórny|||Kamienica|Cegła|1910||05.04.2023|22.01.2024|morizon-PAN230659|578|1||1/1|2||Gazowe||||||
5 minut na Monte Casino i spacerem do plaży|999 000 zł|Sopot, |Gen. Władysława Andersa||66,10 m²||3|1|||||||||Wtórny|||||||06.02.2024|22.02.2024|morizon-NN691024|373|1||3/3|3|||01.02.2024|||||
Inwestycja w samym sercu Dolnego Sopotu|1 169 000 zł|Sopot, |Dolny, ||59,80 m²||3||||||||||Wtórny|||Kamienica||1905||15.03.2023|20.02.2024|morizon-NN894903|1 035|1||3/3|||Gazowe||||||
Spacerem na plażę i kawę na Monte Cassino|1 299 000 zł|Sopot, |Górny, ||63 m²||2||||||Tak||Tak||Wtórny|||||2000||16.11.2023|07.03.2024|morizon-NN129390|500|1|80 m²|2/2|||||||||
Nowa inwestycja w centrum Sopotu|402 000 zł|Sopot, |Dolny, ||20,10 m²||3||||||Nie||Nie||Pierwotny|||Blok Mieszkalny|Konstrukcja mieszana|2023||09.05.2022|06.12.2022|morizon-PAN448058|4 110|1||2/3|||Co Miejskie|30.04.2023|||||
Opis nieruchomości|1 212 000 zł|Sopot, |Dolny, ||57,95 m²||1||||||Tak||||Wtórny|||Dom Wielorodzinny|Cegła|1940||22.12.2020|02.10.2023|morizon-PAN182713665|4 133|1||1/1|||Gazowe||||||
Nowa inwestycja w centrum Sopotu|454 000 zł|Sopot, |Dolny, ||22,70 m²||3||||||Tak||Nie||Pierwotny|||Blok Mieszkalny|Konstrukcja mieszana|2023||09.05.2022|05.03.2024|morizon-PAN346004|2 507|1||3/3|||Co Miejskie|30.04.2023|||||
Nowa inwestycja w centrum Sopotu|472 000 zł|Sopot, |Dolny, ||23,60 m²||3||||||Nie||Nie||Pierwotny|||Blok Mieszkalny|Konstrukcja mieszana|2023||09.05.2022|06.12.2022|morizon-PAN389953|2 116|1||3/3|||Co Miejskie|30.04.2023|||||
Centrum Sopotu 2 pokoje|1 300 000 zł|Sopot, |Dolny, ||53 m²||4||||||Tak||||Wtórny|||Blok Mieszkalny|Cegła|1960||22.12.2020|09.01.2023|morizon-PAN812049223|3 502|1||3/4|||Gazowe||||||
Apartament 3 minuty od plaży|1 850 000 zł|Sopot, |Dolny, ||92,76 m²||3||||||Tak||Nie||Wtórny|||Apartamentowiec|YTong|2003||08.05.2023|11.10.2023|morizon-PAN862871|922|1|120 m²|3/3|||Elektryczne||||||
Przestronne mieszkanie, 5 minut spacerem od plaży|1 390 000 zł|Sopot, |Dolny, ||69 m²||3||||||||||Wtórny|||||1957||22.11.2023|12.01.2024|morizon-NN596708|403|1|||3|Na wyłączność||17.11.2023|||||
Mieszkanie inwestycyjne SOPOT|610 000 zł|Sopot, |Adama Mickiewicza||37,41 m²||10||||||Tak||||Wtórny|||Blok Mieszkalny||1972||19.03.2024|19.03.2024|morizon-TY666784|152|0||8/10||Na wyłączność|Co Miejskie||||||
Mieszkanie z duszą, blisko plaży|1 685 000 zł|Sopot, |Dolny, ||86,88 m²||3|1|||||Tak||||Wtórny|||Kamienica|Cegła|1904||05.04.2024|05.04.2024|morizon-EC189917|104|0||2/3|3||Gazowe||||||
KAWALERKA SOPOT, PO GENERALNYM REMONCIE|570 000 zł|Sopot, |Adama Mickiewicza||30 m²||10||||||||||Wtórny|||Wieżowiec||1970||22.03.2024|22.03.2024|morizon-TY575479|111|0||6/10|||Co Własne||||||
Polna , Sopot apartament|2 400 000 zł|Sopot, |Dolny, |Bardzo dobry|76,50 m²|300 cm|3|1|Aneks|1|9 m²|Tak|Tak|9 m²|Tak|12 m²|Wtórny|Własność|Tak|Apartamentowiec|Cegła|2015|Bardzo dobry|09.04.2024|09.04.2024|morizon-152|51|0|||||||||||
"Blisko morza | Kawalerka typu STUDIO | Po remoncie"|679 000 zł|Sopot, |Dolny, ||26,07 m²||4|1|||||||||Wtórny|||Blok Mieszkalny||1980||11.04.2024|11.04.2024|morizon-MG608937|16|0|||||Co Miejskie||||||
Wysoki standard-Sopot-blisko morza|690 000 zł|Sopot, |Adama Mickiewicza||39 m²||10||||||Tak||||Wtórny|||Blok Mieszkalny||1970||11.03.2024|11.03.2024|morizon-CP813678|141|0||5/10|2||Co Miejskie||||||
Uroczy apartament z ogródkiem|1 042 719 zł|Sopot, |Świemirowo, ||45,20 m²||3||||||Tak||||Pierwotny|||Apartamentowiec||2024||04.04.2024|11.04.2024|morizon-EC729169|29|0|||1||||||||
Apartament z tarasem (13 m2)|1 138 379 zł|Sopot, |Świemirowo, ||49,20 m²||3||||||Tak||||Pierwotny|||Apartamentowiec||2024||03.04.2024|03.04.2024|morizon-EC941933|24|0||2/3|1||||||||
Mieszkanie z pięknym widokiem, Górny Sopot|1 390 000 zł|Sopot, |Górny, ||57 m²||2|1|||||Tak||||Wtórny|||Blok Mieszkalny|Cegła|1962||06.04.2024|09.04.2024|morizon-WH547907|55|0||2/2|||Co Miejskie||||||
Przestronny apartament 2 pok. - Sopot|1 421 210 zł|Sopot, |Świemirowo, ||55,90 m²||3||||||Tak||||Pierwotny|||Apartamentowiec||2024||03.04.2024|03.04.2024|morizon-EC616287|12|0||3/3|1||||||||
Komfortowy apartament - widok na morze|2 443 214 zł|Sopot, |Smolna||113,40 m²||3|1|||||Tak||||Pierwotny|||Apartamentowiec||2023||03.04.2024|03.04.2024|morizon-EC573422|12|0||2/3|3||Co Miejskie||||||
Komfortowy apartament przy lesie|2 455 180 zł|Sopot, |Świemirowo, ||101,10 m²||3||||||Tak||||Pierwotny|||Apartamentowiec||2024||03.04.2024|03.04.2024|morizon-EC968695|14|0||2/3|3||||||||
Sopot- 2 pokoje spacerem do plaży|1 380 000 zł|Sopot, |Władysława Łokietka||52,50 m²||2|1|||||||Tak||Wtórny|||Apartamentowiec|Silikat|2010||08.04.2024|10.04.2024|morizon-WH417774|39|0|||1||Co Miejskie|01.04.2024|||||
Komfortowy apartament - wygoda i styl|1 445 359 zł|Sopot, |Świemirowo, ||68,70 m²||3||||||||||Pierwotny|||Apartamentowiec||2024||03.04.2024|11.04.2024|morizon-EC203763|20|0||2/3|2||||||||
Elegancki apartament w świetnej lokalizacji- Sopot|2 600 000 zł|Sopot, |Jana Jerzego Haffnera|WYSOKI STANDARD|165 m²||4||ODDZIELNA||||||||Wtórny|||KAMIENICA|CEGŁA|1905||04.04.2024|04.04.2024|morizon-110/14376/OMS|23|0||4/4|||||||||
Unikatowy apartament ok.150 m2 z tarasem, Sopot|5 320 000 zł|Sopot, |Józefa Czyżewskiego|BARDZO WYSOKI STANDARD|150 m²|340 cm|2||ODDZIELNA|2|||||||Wtórny|WŁASNOŚĆ||KAMIENICA|CEGŁA|1906||02.04.2024|02.04.2024|morizon-5598/1826/OMS|79|0|||||C.O. GAZOWE||||||
Sopot/Po remoncie/10min-Monciak/15min-Morze-Plaża|418 000 zł|Sopot, |Aleja Niepodległości|WYSOKI STANDARD|32,20 m²|300 cm|3||ODDZIELNA|1|||||||Wtórny|WŁASNOŚĆ||KAMIENICA|CEGŁA|1920||08.03.2024|08.03.2024|morizon-9026/8976/OMS|569|0||1/3||Na wyłączność|C.O. ELEKTRYCZNE||||||
Prestiżowa lokalizacja-APARTAMENT Z DUŻYM TARASEM tuż przy Krzywym Domku|1 150 000 zł|Sopot, |Dolny, ||48,30 m²|260 cm|3|1||1||Tak|Nie||Tak||Wtórny|Własność|Tak|Kamienica|Cegła|1899|Dobry|25.03.2024|26.03.2024|morizon-656-4|73|0||2/3||Na wyłączność|Elektryczne||||||
Mieszkanie przy Monte Cassino|990 000 zł|Sopot, |Dolny, ||57,59 m²||3||||||Nie||Nie||Wtórny|||Kamienica|Cegła|1950||10.04.2024|11.04.2024|morizon-DH385420|38|0||1/3|||Co Miejskie||||||
KAMIENICA Z WINDĄ|1 090 000 zł|Sopot, |Podjazd||56,83 m²||4||||||Tak||Nie||Wtórny|||Kamienica|Cegła|1905||12.04.2024|12.04.2024|morizon-PAN212048|1|0||1/4|||Elektryczne||||||
Mieszkanie przy plaży i sopockim molo|1 125 000 zł|Sopot, |Dolny, ||38,09 m²||4||||||Tak||||Wtórny|||Kamienica||2000||18.01.2024|18.01.2024|morizon-PARK1752470|178|0||1/4||Na wyłączność|Co Własne||||||
Sopot Dolny 4-pokojowe mieszkanie z pięknym balkon|1 500 000 zł|Sopot, |Dolny, ||81,12 m²||3||Osobna|1||Nie|Tak||Nie||Wtórny|Własność||||1910|Do remontu|10.04.2024|11.04.2024|morizon-KO07019|40|0||1/3|||Gazowe||||||
Dwupokojowe mieszkanie z widokiem na morze|1 150 000 zł|Sopot, |Parkowa||43,87 m²||3|1|||||Tak||||Wtórny|||Kamienica|Cegła|1930||08.04.2024|08.04.2024|morizon-EC615137|48|0||3/3|1|Na wyłączność|Gazowe||||||
"2 POKOJE || TARAS || 5 MIN DO PLAŻY"|1 248 000 zł|Sopot, |Dolny, |DOBRY|48,30 m²|294 cm|4||ODDZIELNA|1|||||||Wtórny|WŁASNOŚĆ||KAMIENICA|CEGŁA|1899||26.03.2024|28.03.2024|morizon-9218/8976/OMS|72|0||2/4||Na wyłączność|C.O. ELEKTRYCZNE||||||
Wyjątkowy apartament w Sopocie|1 995 000 zł|Sopot, |Armii Krajowej||69,50 m²||3||||||Tak||||Wtórny|||Apartamentowiec||||03.04.2024|03.04.2024|morizon-984239|37|0||2/3|||Co Miejskie||||||
Inwestycyjne mieszkanie w Sopocie 200m od plaży|780 000 zł|Sopot, |Dolny, ||29,59 m²||2||||||||||Wtórny|||Kamienica|Cegła|1904||04.04.2024|10.04.2024|morizon-AG468958|77|0||1/2|||Gazowe||||||
Świetna inwestycja - mieszkanie na Monciaku|849 000 zł|Sopot, |Dolny, ||44,20 m²||1||||||||||Wtórny|||Kamienica||||11.04.2024|11.04.2024|morizon-NN387787|19|0||1/1||Na wyłączność|Gazowe||||||
"Apartament w Sopocie | Pas Nadmorski"|1 199 000 zł|Sopot, |Dolny, ||50,70 m²||3|1|||||Tak||||Wtórny|||Apartamentowiec||2007||09.04.2024|11.04.2024|morizon-ON447835|47|0||3/3|1|Na wyłączność|Co Miejskie||||||
Sopot - Apartament z widokiem na morze|1 821 601 zł|Sopot, |Smolna||69,20 m²||3|1|||||Tak||||Pierwotny|||Apartamentowiec||2023||28.01.2024|14.02.2024|morizon-EC578719|143|0|||2||Co Miejskie||||||
Polna , Sopot apartament|2 400 000 zł|Sopot, |Dolny, |Bardzo dobry|76,50 m²|300 cm|3|1|Aneks|1|9 m²|Tak|Tak|9 m²|Tak|12 m²|Wtórny|Własność|Tak|Apartamentowiec|Cegła|2015|Bardzo dobry|09.04.2024|09.04.2024|morizon-152|51|0|||||||||||
